total sulfur dioxide,density,pH,sulphates,alcohol,quality
92,0.99892,3.2,0.58,9.2,5
67,0.99769,3.44,0.86,10.2,7
8,0.99534,3.15,0.73,11.4,6
8,0.99817,3.27,0.58,11,5
8,0.99817,3.27,0.58,11,5
278,0.99316,3.01,0.51,12.3,7
8,0.99471,3.16,0.51,11.8,6
289,0.99316,3.01,0.51,12.3,7
70,0.99685,3.42,0.59,9.5,6
59,0.99617,3.33,0.77,12,6
70,0.99685,3.42,0.59,9.5,6
64,0.99529,3.12,0.49,9.6,5
9,0.99738,3.38,0.66,11.6,7
30,0.994,3.29,0.69,11.2,6
41,0.99735,3.02,0.76,9.9,7
41,0.99735,3.02,0.76,9.9,7
74,0.99451,2.98,0.63,11.8,8
19,0.99546,3.35,0.6,11.4,6
16,0.99479,3.43,0.59,11.5,6
31,0.99615,3.33,0.86,12,7
17,0.99655,3.35,0.49,10.8,6
20,0.99772,3.15,0.5,10.5,5
17,0.99655,3.35,0.49,10.8,6
18,0.99666,3.2,0.52,9.4,5
16,0.99358,3.15,0.81,12.5,7
18,0.99666,3.2,0.52,9.4,5
36,0.99392,3.11,0.78,12.4,6
25,0.99388,3.35,0.63,12,6
30,0.99402,3.45,0.54,11.2,6
25,0.99388,3.35,0.63,12,6
25,0.9936,3.28,0.66,12.4,6
49,0.99374,3.41,0.6,12.8,5
17,0.99376,3.21,0.54,12.3,6
24,0.99523,3.27,0.85,11.7,7
13,0.99855,3.36,0.49,9.5,5
66,0.9982,3.17,0.76,10.8,6
14,0.99593,3.25,0.64,10,6
55,0.99471,3.78,0.64,12.3,7
35,0.99396,3.29,0.71,11,6
10,0.99698,3.12,0.59,9.5,6
80,0.9902,3.49,0.66,13.6,6
21,0.99572,3.38,0.6,11.3,6
21,0.99572,3.38,0.6,11.3,6
21,0.99572,3.38,0.6,11.3,6
24,0.99252,3.3,0.53,13.3,6
15,0.99256,3.52,0.58,12.9,5
17,0.99235,3.2,0.72,13.1,8
28,0.99352,3.44,0.55,12.3,6
33,0.9922,3.45,0.48,12.3,6
29,0.99674,3.12,0.65,11.2,6
13,0.99557,3.62,0.62,11.5,4
27,0.99394,3.14,0.59,11.3,7
11,0.9915,3.39,0.54,13.5,6
52,0.99379,3.51,0.6,11.5,6
89,0.9984,3.22,0.68,10,5
70,0.99798,3.21,0.69,10.5,6
10,0.9977,3.18,0.63,10.4,6
135,0.99341,3.32,0.44,9.5,5
38,0.9933,3.38,0.88,13.6,7
18,0.99684,3.37,0.68,11.2,7
15,0.99524,3.3,0.74,11.8,7
50,0.9946,3.38,0.6,11.9,6
13,0.99774,3.22,0.76,11.4,6
13,0.99774,3.22,0.76,11.4,6
94,0.99786,3.14,0.58,9.1,5
86,0.99764,3.34,0.64,9.5,6
79,0.9969,3.41,0.65,9.5,6
71,0.99624,3.27,0.85,11,6
12,0.99354,3.3,0.65,11.4,6
20,0.99672,3.61,0.82,10,6
70,0.99588,3.43,0.62,10.1,5
51,0.99672,3.53,0.81,10.4,6
21,0.996,3.28,0.87,9.8,6
14,0.99702,3.21,0.49,11.8,7
21,0.99526,3.39,0.66,11.6,6
11,0.99585,3.23,0.52,12,6
12,0.99473,3.3,0.76,12.8,7
70,0.99352,3.46,0.65,12.5,6
38,0.99616,3.15,0.53,9.8,5
38,0.99622,3.23,0.66,11.1,6
63,0.99544,3.59,0.68,11.4,6
38,0.99616,3.15,0.53,9.8,5
88,0.99524,3.33,0.76,11.8,7
101,0.9924,3.46,0.87,12.9,7
54,0.99572,3.42,1.16,10.6,6
37,0.99728,3.16,0.67,10.8,5
20,0.99676,3.14,0.72,11.1,7
21,0.99551,3.21,0.75,10.2,6
19,0.99434,3.14,0.71,11.8,7
21,0.99692,3.29,0.67,10,5
21,0.99692,3.29,0.67,10,5
38,0.99634,3.01,1.1,9.4,5
60,0.99709,2.94,0.98,10.2,5
48,0.99528,3.32,0.88,12.4,7
44,0.99384,3.21,0.56,12,6
14,0.99502,3.32,0.62,11.5,6
12,0.99667,3.2,0.67,10.5,6
44,0.99522,3.42,0.68,10.8,6
16,0.99649,3.27,0.74,12.3,6
65,0.99716,3.46,0.62,9.5,6
65,0.99716,3.46,0.62,9.5,6
59,0.99541,3.61,0.7,11.5,6
47,0.99572,3.58,0.5,11.2,4
11,0.99318,3.35,0.66,12.7,7
78,0.99346,3.68,0.73,11.4,5
47,0.99599,3.27,0.81,11,6
47,0.99599,3.27,0.81,11,6
11,0.99478,3.19,0.46,11.4,5
54,0.99754,3.38,0.86,10.5,6
61,0.99572,3.29,0.6,9.3,5
119,0.99538,3.36,0.7,10.9,5
39,0.99346,3.33,0.46,11.9,6
12,0.9963,3.52,0.5,12.2,5
39,0.99346,3.33,0.46,11.9,6
119,0.99538,3.36,0.7,10.9,5
19,0.99616,3.3,0.44,9.6,4
20,0.99652,3.28,0.57,12.5,6
12,0.99551,3.56,0.51,10.8,5
41,0.99439,3.52,0.8,12.4,7
12,0.99551,3.56,0.51,10.8,5
64,0.99588,3.22,0.59,9.5,6
56,0.99633,3.52,0.6,9.5,6
94,0.99686,3.21,0.58,9.5,6
9,0.99458,3.16,0.54,9.8,6
77,0.9951,3.15,0.79,10.9,6
94,0.99686,3.21,0.58,9.5,6
9,0.99458,3.16,0.54,9.8,6
10,0.99419,3.27,0.54,11.2,7
12,0.99516,3.35,0.69,11.7,8
76,0.99878,3.14,0.55,9.4,5
44,0.99534,3.4,0.85,11,7
44,0.99534,3.4,0.85,11,7
44,0.99534,3.4,0.85,11,7
52,0.99752,3.35,0.94,10,5
44,0.99534,3.4,0.85,11,7
24,0.99428,3.45,0.87,11.2,7
15,0.99498,3.35,0.62,10.4,6
53,0.9957,3.32,0.62,9.3,5
15,0.99498,3.35,0.62,10.4,6
13,0.99659,3.15,0.75,10.5,6
9,0.99628,3.1,0.48,10.4,6
29,0.99488,3.26,0.56,11.3,6
79,0.99677,3.29,0.69,9.5,6
74,0.99408,3.23,0.81,12,6
24,0.996,3.24,0.69,10.6,6
50,0.99478,3.2,0.83,10.9,6
44,0.99734,3.28,0.77,11.5,6
44,0.99734,3.28,0.77,11.5,6
89,0.99678,3.26,0.46,9.6,6
23,0.99638,3.23,0.76,12,6
20,0.9992,3.07,0.82,10.3,6
77,0.99922,3.15,0.51,9.4,5
46,0.99592,3.02,0.47,9.2,5
21,0.99769,3.27,0.72,9.6,5
88,0.99157,3.68,0.73,13.6,7
66,0.99718,3.4,0.64,9.5,5
58,0.9947,3.37,0.78,11.8,6
90,0.99621,3.38,0.62,10.8,5
66,0.99718,3.4,0.64,9.5,5
36,0.99614,3.23,0.49,9.3,4
18,0.99242,3.39,0.4,12.8,6
113,0.99572,3.3,0.56,11.5,4
17,0.99659,3.26,0.64,9.4,6
18,0.99242,3.39,0.4,12.8,6
24,0.99798,3.38,0.46,9.6,4
20,0.99488,3.45,0.56,11.8,4
60,0.99494,3.1,0.4,9.3,5
65,0.99729,3.16,0.59,9.8,5
40,0.99414,3.22,0.6,12.2,6
86,0.9983,3.37,0.62,9.5,5
160,0.99721,3.33,0.54,10.3,6
34,0.99655,3.49,0.68,10.5,5
48,0.99502,3.12,0.48,10,5
34,0.99655,3.49,0.68,10.5,5
36,0.9949,3.41,0.75,11.1,6
37,0.99514,3.4,0.61,10.9,6
37,0.99514,3.4,0.61,10.9,6
60,0.9963,3.28,0.59,9.8,5
14,0.99627,3.45,0.58,9.8,5
13,0.99569,3.43,0.58,9.5,5
35,0.99628,3.4,0.69,10.9,5
46,0.99358,3.47,0.45,11,5
60,0.99499,3.1,0.42,9.2,5
69,0.99633,3.32,0.7,11,6
33,0.99538,3.44,0.63,11.3,6
33,0.99538,3.44,0.63,11.3,6
56,0.99632,3.02,1.15,9.3,5
24,0.99437,3.59,0.55,11.2,4
66,0.99726,3.15,0.58,9.8,5
26,0.9978,3.37,0.46,9.6,4
51,0.99456,3.38,0.72,11.8,6
36,0.99564,3.38,0.6,10.3,6
36,0.99564,3.38,0.6,10.3,6
19,0.996,3.1,0.87,11.4,6
51,0.99668,3.47,0.55,9.5,6
87,0.9908,3.5,0.82,14,8
60,0.99084,3.7,0.75,14,6
64,0.9935,3.38,0.57,11.7,6
44,0.99385,3.5,0.53,11.2,5
44,0.99494,3.1,0.43,9.3,5
36,0.9944,3.24,0.53,11.2,6
81,0.99688,3.24,0.54,9.5,6
10,0.99566,3.28,0.56,12,4
10,0.99636,3.35,0.6,9.7,6
81,0.99688,3.24,0.54,9.5,6
9,0.9948,3.14,0.57,11.5,7
54,0.9956,3.37,0.64,10.4,6
54,0.9956,3.37,0.64,10.4,6
22,0.99619,3.33,0.68,10.9,6
69,0.99734,3.26,0.63,10.2,6
36,0.99476,3.39,0.56,10.9,5
47,0.99734,3.15,0.57,10.5,5
31,0.99328,3.35,0.54,12.4,6
7,0.99286,3.22,0.37,13,5
110,0.99914,3.3,1.17,10.2,5
110,0.99914,3.3,1.17,10.2,5
12,0.99521,3.36,0.59,11,5
60,0.99638,3.29,0.75,10.9,6
28,0.99362,3.62,0.67,12.4,6
12,0.99672,3.34,0.49,9.7,4
60,0.99638,3.29,0.75,10.9,6
77.5,0.99558,3.2,0.45,9.5,5
77.5,0.99558,3.2,0.45,9.5,5
29,0.99323,3.35,0.61,12.1,6
18,0.99191,3.45,0.56,12.2,6
9,0.99476,3.5,0.4,10.9,3
28,0.99444,3.78,0.61,12.5,6
57,0.99598,3.6,0.74,11.7,6
15,0.99576,3.3,0.8,11.2,6
68,0.99501,3.36,0.66,11.2,5
68,0.9955,3.12,0.44,9.2,5
88,0.99612,3.3,0.53,9.8,5
91,0.9979,3.29,0.62,10.1,5
29,0.99524,3.41,0.52,11.1,4
91,0.9979,3.29,0.62,10.1,5
63,0.996,3.28,0.61,9.2,5
88,0.99612,3.3,0.53,9.8,5
27,0.9929,3.33,0.59,12.8,6
41,0.99532,3.34,0.47,10.5,5
65,0.99558,3.4,0.54,10.1,6
69,0.99556,3.4,0.53,10.1,6
91,0.99616,3.26,0.58,9.8,6
46,0.99258,4.01,0.59,12.5,6
41,0.99638,3.18,0.69,11.9,6
91,0.99616,3.26,0.58,9.8,6
64,0.99652,2.9,1.33,9.1,6
88,0.99796,3.26,0.66,10.1,5
46,0.99258,4.01,0.59,12.5,6
18,0.99392,3.18,0.55,11.4,5
55,0.99495,3.18,0.82,11,7
34,0.9948,3.39,0.6,10.6,6
34,0.9948,3.39,0.6,10.6,6
34,0.9948,3.39,0.6,10.6,6
34,0.9948,3.39,0.6,10.6,6
38,0.9955,3.34,0.52,9.3,5
91,0.99616,3.29,0.56,9.8,6
91,0.99616,3.29,0.56,9.8,6
67,0.99668,3.26,0.46,9.2,5
25,0.99581,3.09,0.43,9.7,6
48,0.9976,3.18,0.51,9.6,5
11,0.99608,3.39,0.52,10,5
40,0.99387,3.38,0.66,12.6,6
26,0.99448,3.36,0.45,9.5,5
26,0.99448,3.36,0.45,9.5,5
26,0.99448,3.36,0.45,9.5,5
31,0.99538,3.36,0.54,10.5,6
31,0.99538,3.36,0.54,10.5,6
31,0.99538,3.36,0.54,10.5,6
31,0.99589,3.37,0.51,10.4,6
31,0.99538,3.36,0.54,10.5,6
20,0.99852,3.09,0.53,11,5
28,0.99613,3.25,0.53,10.2,6
13,0.99472,3.52,0.56,11.4,5
12,0.99587,3.34,0.39,9.5,5
12,0.99587,3.34,0.39,9.5,5
41,0.99518,3.41,0.52,10.8,5
73,0.99654,3.34,0.57,10,5
46,0.99332,3.32,0.51,11.8,6
57,0.9969,3.37,0.46,10.3,5
57,0.9969,3.37,0.46,10.3,5
28,0.99568,3.35,0.52,10,5
32,0.99464,3.36,0.44,10.1,5
28,0.99464,3.36,0.44,10.1,5
67,0.99648,3.6,0.59,11.1,6
98,0.99736,3.28,0.5,9.5,5
28,0.99704,3.07,0.65,10.03333333,6
38,0.99699,3.24,0.56,10.9,5
54,0.99724,3.36,0.54,10.1,5
28,0.99704,3.07,0.65,10.03333333,6
63,0.99652,3.29,0.48,9.8,4
31,0.995,3.46,0.53,11.8,6
42,0.9971,3.18,0.62,9.5,5
45,0.99576,3.24,0.5,9.8,5
105,0.99725,3.25,1.18,10.5,6
74,0.99656,3.27,0.5,9.8,6
8,0.99396,3.33,0.37,10.4,4
66,0.99623,3,1.17,9.2,5
14,0.99476,3.21,1.03,11.6,6
66,0.99623,3,1.17,9.2,5
89,0.99664,3.24,0.45,9.3,5
29,0.99471,3.32,0.51,9.8,3
100,0.99586,3.26,0.52,9.9,5
31,0.9946,3.11,0.46,10,5
74,0.9953,3.71,0.62,12.2,6
28,0.99609,3.29,0.51,9.9,6
35,0.99557,3.36,0.62,10.8,6
35,0.99557,3.36,0.62,10.8,6
25,0.99534,3.38,0.45,9.6,5
105,0.99613,3.3,0.49,9.9,5
105,0.99613,3.3,0.49,9.9,5
84,0.99593,3.19,0.5,9.5,5
85,0.99668,3.19,0.42,9.2,5
23,0.9961,3.3,0.58,9.6,5
23,0.9961,3.3,0.58,9.6,5
49,0.99718,3.35,0.68,10.3,5
111,0.99524,3.1,0.53,9.7,5
33,0.99292,3.58,0.59,12.5,6
33,0.99612,3.37,0.58,11,5
12,0.9942,3.17,0.48,9.8,5
59,0.99612,3.3,0.48,10.2,5
73,0.99669,3.32,0.48,9.2,5
12,0.99745,3.31,0.65,9.55,6
11,0.99745,3.31,0.65,9.55,5
104,0.99584,3.28,0.52,9.9,5
28,0.9966,3.52,0.62,10.2,7
24,0.9956,3.42,0.72,11.1,6
141,0.9962,3.25,0.51,9.9,5
141,0.9962,3.25,0.51,9.9,5
24,0.9963,3.44,0.82,11.9,6
13,0.996,3.23,1.1,10,8
46,0.9985,3.43,0.62,10.7,6
34,0.9952,3.28,0.9,11.3,7
22,0.9974,3.22,0.94,10.9,6
54,0.995,3.54,0.93,10.7,6
53,0.995,3.27,1.01,12.4,7
54,0.995,3.54,0.93,10.7,6
16,0.9936,3.5,0.44,11.9,6
19,0.9963,3.56,0.73,10.6,6
22,0.9974,3.22,0.94,10.9,6
89,0.9963,3.04,0.9,10.1,5
15,0.9994,3.2,0.78,9.6,5
18,0.9966,3.56,0.84,9.4,5
15,0.9994,3.2,0.78,9.6,5
37,0.9952,3.35,0.77,12.1,7
19,0.995,3.16,0.46,9.8,5
133,0.9956,3.27,0.45,9.9,5
19,0.995,3.16,0.46,9.8,5
58,0.9965,3.34,0.58,9.4,5
55,0.9956,3.39,0.84,11.4,6
31,0.9968,3.5,0.67,11,4
23,0.9974,3.26,0.7,9.6,6
23,0.9974,3.26,0.7,9.6,6
60,0.9971,3.41,0.71,12.1,6
23,0.9957,3.3,0.58,11.2,5
55,0.9962,3.31,0.63,11,5
67,0.996,3.33,0.93,11.3,5
47,0.9956,3.37,0.62,10.4,5
74,0.9958,3.26,0.54,9.9,6
11,0.9944,3.48,0.85,11.7,6
25,0.9955,3.42,0.74,10.1,7
95,1.00369,3.18,0.77,9,6
95,1.00369,3.18,0.77,9,6
90,0.99914,3.15,0.65,8.5,5
39,0.99577,3.53,0.54,11.1,5
8,0.996,3.41,0.47,10.3,5
92,0.99566,3.32,0.68,11.06666667,6
28,0.9947,3.23,0.73,11.3,7
98,0.99713,3.16,0.52,9.566666667,6
30,0.99712,3.4,0.75,9.8,5
22,0.99322,3.38,0.49,11.7,5
92,0.99566,3.32,0.68,11.1,6
98,0.99713,3.16,0.52,9.6,6
30,0.99712,3.4,0.75,9.8,5
39,0.99701,3.4,0.74,9.7,5
54,0.99683,3.4,0.73,9.7,5
29,0.99472,3.23,0.76,11.3,8
28,0.9947,3.23,0.73,11.3,7
17,0.99732,3.33,0.78,11,7
53,0.99374,3.35,0.76,11.6,7
85,0.99706,3.41,0.58,9,5
23,0.99974,3.21,0.69,10.9,6
17,0.99467,3.5,0.63,10.9,6
89,0.99236,3.3,0.5,10.55,6
85,0.99706,3.41,0.58,9,5
20,0.99603,3.39,0.6,10.5,5
15,0.99458,3.32,0.8,11.9,7
64,0.99724,3.41,0.68,10.4,6
13,0.99664,3.59,0.61,10,4
31,0.99545,3.36,0.58,10.4,6
39,0.99522,3.34,0.53,10.8,6
53,0.9958,3.41,0.67,9.7,5
53,0.9958,3.41,0.67,9.7,5
54,0.99728,3.3,0.65,10,7
32,0.99648,3.52,0.57,11,4
54,0.99728,3.3,0.65,10,7
49,0.99705,3.31,0.55,9.7,3
24,0.99578,2.88,0.47,9.7,5
16,0.99334,3.43,0.52,12.6,5
44,0.99656,3.38,0.79,11.1,6
45,0.99336,3.38,0.54,11,5
82,1.00242,3.16,0.75,8.8,5
89,0.99182,3.54,0.88,13.56666667,7
82,1.00242,3.16,0.75,8.8,5
89,0.99182,3.54,0.88,13.6,7
14,0.99808,3.4,0.52,10.2,3
22,0.99828,3.39,0.68,10.6,5
13,0.99498,3.66,0.62,10.1,4
22,0.99828,3.39,0.68,10.6,5
9,0.99719,3.33,0.57,10.3,4
12,0.99542,3.35,0.61,10.7,5
11,0.99592,3.53,0.64,10.9,4
25,0.99606,3.37,0.55,9.7,5
23,0.99546,3.38,0.6,10.3,5
17,0.99496,3.52,0.78,10.6,5
13,0.9942,3.72,0.58,11.4,5
11,0.99448,3.44,0.76,10.8,6
18,0.99344,3.39,0.56,12.4,6
13,0.9942,3.72,0.58,11.4,5
18,0.99348,3.57,0.54,11.95,5
147,0.99636,3.26,0.59,9.7,5
28,0.99459,3.42,0.7,10,7
28,0.99492,3.35,0.81,10.6,6
147,0.99636,3.26,0.59,9.7,5
16,0.99508,3.45,0.63,11.5,6
13,0.99582,3.53,0.58,10.8,6
16,0.99508,3.45,0.63,11.5,6
15,0.99508,3.26,0.53,9.6,5
64,0.99642,3.16,0.53,9.4,5
60,0.99638,3.31,0.54,9.8,5
14,0.99555,3.51,0.69,11,6
12,0.99605,3.36,0.55,11.4,6
12,0.996,3.55,0.63,9.95,3
14,0.99562,3.51,0.66,10.8,6
12,0.99605,3.36,0.55,11.4,6
25,0.99814,3.38,0.72,10.6,6
20,0.9941,3.28,0.7,11.1,5
48,0.99661,3.47,0.77,9.7,6
27,0.99712,3.44,0.67,9.8,5
17,0.99588,3.53,0.65,10.4,6
65,0.99294,3.33,0.6,10.5,6
65,0.99842,3.53,0.72,9.233333333,6
65,0.99842,3.53,0.72,9.25,6
58,0.99633,3.42,0.97,10.6,5
44,0.99489,3.38,0.83,10.3,6
20,0.99647,3.32,0.63,10.5,5
27,0.99665,3.44,0.58,10.2,5
44,0.99489,3.38,0.83,10.3,6
23,0.99585,3.39,0.43,9.05,4
58,0.99633,3.42,0.97,10.6,5
61,0.9953,3.34,0.6,10.4,5
47,0.99522,3.39,0.78,10,6
34,0.99552,3.33,0.64,9.7,5
38,0.99553,3.3,0.65,9.6,6
24,0.9951,3.29,0.66,10.8,6
59,0.99714,3.31,0.67,10.1,6
52,0.99608,3.42,0.6,10.2,6
18,0.99444,3.42,0.69,11.3,6
28,0.99631,3.6,0.66,10.2,5
22,0.99573,3.21,0.68,9.9,6
84,0.99717,3.39,0.61,9,5
29,0.99397,3.42,0.62,11.7,7
35,0.9959,3.36,0.59,9.7,6
45,0.99528,3.6,0.68,10.3,6
31,0.99484,3.5,0.64,10.2,6
26,0.99538,3.57,0.63,12,5
60,0.99714,3.46,0.78,9.9,5
32,0.99646,3.56,0.63,11.6,6
49,0.99666,3.4,0.76,10.9,7
38,0.99472,3.3,0.56,10.75,6
19,0.99758,3.25,0.57,10.4,6
19,0.9955,3.17,0.81,11.2,7
28,0.99531,3.36,0.64,10.1,6
26,0.99575,3.36,0.61,10.2,5
26,0.99306,3.55,0.51,12.1,5
50,0.99783,3.1,0.58,10.4,5
24,0.99419,3.24,0.7,11.4,8
26,0.99783,3.45,0.53,9.5,5
27,0.99768,3.44,0.54,9.4,5
54,0.99586,3.51,0.66,11.3,6
28,0.99765,3.41,0.6,9.4,5
23,0.99627,3.54,0.6,11,6
24,0.99514,3.44,0.68,10.55,7
20,0.99636,3.53,0.56,9.9,5
23,0.99627,3.54,0.6,11,6
115,0.99787,3.22,0.56,9.5,5
131,0.99622,3.21,0.52,9.9,5
131,0.99622,3.21,0.52,9.9,5
131,0.99622,3.21,0.52,9.9,5
20,0.99546,3.29,0.54,10.1,5
20,0.99546,3.29,0.54,10.1,5
20,0.99546,3.29,0.54,10.1,5
42,0.99489,3.39,0.82,10.9,6
52,0.99494,3.34,0.71,11.2,6
20,0.99546,3.29,0.54,10.1,5
42,0.99629,3.34,0.59,9.2,5
34,0.99396,3.48,0.57,11.5,6
35,0.9934,3.37,0.93,12.4,6
25,0.99514,3.44,0.65,11.1,6
104,0.99632,3.33,0.51,9.5,5
50,0.99467,3.58,0.67,12.5,6
92,0.99677,3.39,0.48,10.5,6
20,0.99474,3.26,0.64,11.8,6
29,0.99588,3.3,0.78,10.8,6
27,0.99622,3.54,0.6,11.9,6
20,0.9954,3.42,0.67,11.3,6
32,0.99402,3.54,0.6,11.3,5
26,0.9947,3.36,0.6,11.9,6
32,0.99402,3.54,0.6,11.3,5
27,0.99362,3.57,0.5,11.9,5
98,0.99578,3.33,0.62,9.8,5
34,0.99484,3.29,0.8,11.6,7
48,0.99494,3.3,0.84,11.5,6
60,0.99492,3.34,0.85,11.4,6
28,0.99483,3.55,0.66,10.9,6
102,0.99414,3.27,0.78,12.8,6
79,0.9977,3.29,0.54,9.2,5
35,0.99314,3.32,0.82,11.6,6
26,0.99402,3.67,0.56,11.6,6
40,0.99574,3.42,0.75,11,6
38,0.99651,3.42,0.82,9.5,6
44,0.9949,3.45,0.58,10.5,5
51,0.99512,3.52,0.76,11.2,6
40,0.99574,3.42,0.75,11,6
44,0.99547,3.57,0.71,10.2,5
42,0.99549,3.39,0.66,11,6
